
#Scripted effects for Mod

random_list_option = {
   remove_all_random_list_flags = yes
   add_country_modifier = {
      name = option_$option$
      duration = 2
      hidden = yes
   }
}
remove_all_random_list_flags = {
   remove_country_modifier = option_1
   remove_country_modifier = option_2
   remove_country_modifier = option_3
   remove_country_modifier = option_4
   remove_country_modifier = option_5
   remove_country_modifier = option_6
   remove_country_modifier = option_7
   remove_country_modifier = option_8
   remove_country_modifier = option_9
   remove_country_modifier = option_10
   remove_country_modifier = option_11
   remove_country_modifier = option_12
   remove_country_modifier = option_13
   remove_country_modifier = option_14
   remove_country_modifier = option_15
   remove_country_modifier = option_16
   remove_country_modifier = option_17
   remove_country_modifier = option_18
   remove_country_modifier = option_19
   remove_country_modifier = option_20
}

randomise_world_development_effect = {
   if = {
      limit = { 
         ai = no 
         NOT = { has_country_flag = world_dev_random }
      }
      set_country_flag = world_dev_random
      set_desired_regional_development = yes
      set_calculated_regional_development = yes
   }
}
set_regional_development = {
   set_variable = {
      which = $region$_development
      value = $development$
   }
}
set_desired_regional_development = {
   #places i dont mind seeing metropolises
   set_regional_development = { region = indo_china_region     development = 1091 } #34
      ronin_37 = { add_country_modifier = { name = ronin_38 duration = -1 hidden = yes } remove_country_modifier = ronin_37 }
      ronin_38 = { add_country_modifier = { name = ronin_39 duration = -1 hidden = yes } remove_country_modifier = ronin_38 }
      ronin_39 = { add_country_modifier = { name = ronin_40 duration = -1 hidden = yes } remove_country_modifier = ronin_39 }
      ronin_40 = { add_country_modifier = { name = ronin_41 duration = -1 hidden = yes } remove_country_modifier = ronin_40 }
      ronin_41 = { add_country_modifier = { name = ronin_42 duration = -1 hidden = yes } remove_country_modifier = ronin_41 }
      ronin_42 = { add_country_modifier = { name = ronin_43 duration = -1 hidden = yes } remove_country_modifier = ronin_42 }
      ronin_43 = { add_country_modifier = { name = ronin_44 duration = -1 hidden = yes } remove_country_modifier = ronin_43 }
      ronin_44 = { add_country_modifier = { name = ronin_45 duration = -1 hidden = yes } remove_country_modifier = ronin_44 }
      ronin_45 = { add_country_modifier = { name = ronin_46 duration = -1 hidden = yes } remove_country_modifier = ronin_45 }
      ronin_46 = { add_country_modifier = { name = ronin_47 duration = -1 hidden = yes } remove_country_modifier = ronin_46 }
      ronin_47 = { add_country_modifier = { name = ronin_48 duration = -1 hidden = yes } remove_country_modifier = ronin_47 }
      ronin_48 = { add_country_modifier = { name = ronin_49 duration = -1 hidden = yes } remove_country_modifier = ronin_48 }
      ronin_49 = { add_country_modifier = { name = ronin_50 duration = -1 hidden = yes } remove_country_modifier = ronin_49 }
      ronin_50 = { add_country_modifier = { name = ronin_51 duration = -1 hidden = yes } remove_country_modifier = ronin_50 }
      ronin_51 = { add_country_modifier = { name = ronin_52 duration = -1 hidden = yes } remove_country_modifier = ronin_51 }
      ronin_52 = { add_country_modifier = { name = ronin_53 duration = -1 hidden = yes } remove_country_modifier = ronin_52 }
      ronin_53 = { add_country_modifier = { name = ronin_54 duration = -1 hidden = yes } remove_country_modifier = ronin_53 }
      ronin_54 = { add_country_modifier = { name = ronin_55 duration = -1 hidden = yes } remove_country_modifier = ronin_54 }
      ronin_55 = { add_country_modifier = { name = ronin_56 duration = -1 hidden = yes } remove_country_modifier = ronin_55 }
      ronin_56 = { add_country_modifier = { name = ronin_57 duration = -1 hidden = yes } remove_country_modifier = ronin_56 }
      ronin_57 = { add_country_modifier = { name = ronin_58 duration = -1 hidden = yes } remove_country_modifier = ronin_57 }
      ronin_58 = { add_country_modifier = { name = ronin_59 duration = -1 hidden = yes } remove_country_modifier = ronin_58 }
      ronin_59 = { add_country_modifier = { name = ronin_60 duration = -1 hidden = yes } remove_country_modifier = ronin_59 }
      ronin_60 = { add_country_modifier = { name = ronin_61 duration = -1 hidden = yes } remove_country_modifier = ronin_60 }
      ronin_61 = { add_country_modifier = { name = ronin_62 duration = -1 hidden = yes } remove_country_modifier = ronin_61 }
      ronin_62 = { add_country_modifier = { name = ronin_63 duration = -1 hidden = yes } remove_country_modifier = ronin_62 }
      ronin_63 = { add_country_modifier = { name = ronin_64 duration = -1 hidden = yes } remove_country_modifier = ronin_63 }
      ronin_64 = { add_country_modifier = { name = ronin_65 duration = -1 hidden = yes } remove_country_modifier = ronin_64 }
      ronin_65 = { add_country_modifier = { name = ronin_66 duration = -1 hidden = yes } remove_country_modifier = ronin_65 }
      ronin_66 = { add_country_modifier = { name = ronin_67 duration = -1 hidden = yes } remove_country_modifier = ronin_66 }
      ronin_67 = { add_country_modifier = { name = ronin_68 duration = -1 hidden = yes } remove_country_modifier = ronin_67 }
      ronin_68 = { add_country_modifier = { name = ronin_69 duration = -1 hidden = yes } remove_country_modifier = ronin_68 }
      ronin_69 = { add_country_modifier = { name = ronin_70 duration = -1 hidden = yes } remove_country_modifier = ronin_69 }
      ronin_70 = { add_country_modifier = { name = ronin_71 duration = -1 hidden = yes } remove_country_modifier = ronin_70 }
      ronin_71 = { add_country_modifier = { name = ronin_72 duration = -1 hidden = yes } remove_country_modifier = ronin_71 }
      ronin_72 = { add_country_modifier = { name = ronin_73 duration = -1 hidden = yes } remove_country_modifier = ronin_72 }
      ronin_73 = { add_country_modifier = { name = ronin_74 duration = -1 hidden = yes } remove_country_modifier = ronin_73 }
      ronin_74 = { add_country_modifier = { name = ronin_75 duration = -1 hidden = yes } remove_country_modifier = ronin_74 }
      ronin_75 = { add_country_modifier = { name = ronin_76 duration = -1 hidden = yes } remove_country_modifier = ronin_75 }
      ronin_76 = { add_country_modifier = { name = ronin_77 duration = -1 hidden = yes } remove_country_modifier = ronin_76 }
      ronin_77 = { add_country_modifier = { name = ronin_78 duration = -1 hidden = yes } remove_country_modifier = ronin_77 }
      ronin_78 = { add_country_modifier = { name = ronin_79 duration = -1 hidden = yes } remove_country_modifier = ronin_78 }
      ronin_79 = { add_country_modifier = { name = ronin_80 duration = -1 hidden = yes } remove_country_modifier = ronin_79 }
      ronin_80 = { add_country_modifier = { name = ronin_81 duration = -1 hidden = yes } remove_country_modifier = ronin_80 }
      ronin_81 = { add_country_modifier = { name = ronin_82 duration = -1 hidden = yes } remove_country_modifier = ronin_81 }
      ronin_82 = { add_country_modifier = { name = ronin_83 duration = -1 hidden = yes } remove_country_modifier = ronin_82 }
      ronin_83 = { add_country_modifier = { name = ronin_84 duration = -1 hidden = yes } remove_country_modifier = ronin_83 }
      ronin_84 = { add_country_modifier = { name = ronin_85 duration = -1 hidden = yes } remove_country_modifier = ronin_84 }
      ronin_85 = { add_country_modifier = { name = ronin_86 duration = -1 hidden = yes } remove_country_modifier = ronin_85 }
      ronin_86 = { add_country_modifier = { name = ronin_87 duration = -1 hidden = yes } remove_country_modifier = ronin_86 }
      ronin_87 = { add_country_modifier = { name = ronin_88 duration = -1 hidden = yes } remove_country_modifier = ronin_87 }
      ronin_88 = { add_country_modifier = { name = ronin_89 duration = -1 hidden = yes } remove_country_modifier = ronin_88 }
      ronin_89 = { add_country_modifier = { name = ronin_90 duration = -1 hidden = yes } remove_country_modifier = ronin_89 }
      ronin_90 = { add_country_modifier = { name = ronin_91 duration = -1 hidden = yes } remove_country_modifier = ronin_90 }
      ronin_91 = { add_country_modifier = { name = ronin_92 duration = -1 hidden = yes } remove_country_modifier = ronin_91 }
      ronin_92 = { add_country_modifier = { name = ronin_93 duration = -1 hidden = yes } remove_country_modifier = ronin_92 }
      ronin_93 = { add_country_modifier = { name = ronin_94 duration = -1 hidden = yes } remove_country_modifier = ronin_93 }
      ronin_94 = { add_country_modifier = { name = ronin_95 duration = -1 hidden = yes } remove_country_modifier = ronin_94 }
      ronin_95 = { add_country_modifier = { name = ronin_96 duration = -1 hidden = yes } remove_country_modifier = ronin_95 }
      ronin_96 = { add_country_modifier = { name = ronin_97 duration = -1 hidden = yes } remove_country_modifier = ronin_96 }
      ronin_97 = { add_country_modifier = { name = ronin_98 duration = -1 hidden = yes } remove_country_modifier = ronin_97 }
      ronin_98 = { add_country_modifier = { name = ronin_99 duration = -1 hidden = yes } remove_country_modifier = ronin_98 }
      ronin_99 = { add_country_modifier = { name = ronin_100 duration = -1 hidden = yes } remove_country_modifier = ronin_99 }
   }
}
clear_ronin_penalties = {
   remove_country_modifier = ronin_0
   remove_country_modifier = ronin_1 
   remove_country_modifier = ronin_2 
   remove_country_modifier = ronin_3 
   remove_country_modifier = ronin_4 
   remove_country_modifier = ronin_5 
   remove_country_modifier = ronin_6 
   remove_country_modifier = ronin_7 
   remove_country_modifier = ronin_8 
   remove_country_modifier = ronin_9 
   remove_country_modifier = ronin_10
   remove_country_modifier = ronin_11
   remove_country_modifier = ronin_12
   remove_country_modifier = ronin_13
   remove_country_modifier = ronin_14
   remove_country_modifier = ronin_15
   remove_country_modifier = ronin_16
   remove_country_modifier = ronin_17
   remove_country_modifier = ronin_18
   remove_country_modifier = ronin_19
   remove_country_modifier = ronin_20
   remove_country_modifier = ronin_21
   remove_country_modifier = ronin_22
   remove_country_modifier = ronin_23
   remove_country_modifier = ronin_24
   remove_country_modifier = ronin_25
   remove_country_modifier = ronin_26
   remove_country_modifier = ronin_27
   remove_country_modifier = ronin_28
   remove_country_modifier = ronin_29
   remove_country_modifier = ronin_30
   remove_country_modifier = ronin_31
   remove_country_modifier = ronin_32
   remove_country_modifier = ronin_33
   remove_country_modifier = ronin_34
   remove_country_modifier = ronin_35
   remove_country_modifier = ronin_36
   remove_country_modifier = ronin_37
   remove_country_modifier = ronin_38
   remove_country_modifier = ronin_39
   remove_country_modifier = ronin_40
   remove_country_modifier = ronin_41
   remove_country_modifier = ronin_42
   remove_country_modifier = ronin_43
   remove_country_modifier = ronin_44
   remove_country_modifier = ronin_45
   remove_country_modifier = ronin_46
   remove_country_modifier = ronin_47
   remove_country_modifier = ronin_48
   remove_country_modifier = ronin_49
   remove_country_modifier = ronin_50
   remove_country_modifier = ronin_51
   remove_country_modifier = ronin_52
   remove_country_modifier = ronin_53
   remove_country_modifier = ronin_54
   remove_country_modifier = ronin_55
   remove_country_modifier = ronin_56
   remove_country_modifier = ronin_57
   remove_country_modifier = ronin_58
   remove_country_modifier = ronin_59
   remove_country_modifier = ronin_60
   remove_country_modifier = ronin_61
   remove_country_modifier = ronin_62
   remove_country_modifier = ronin_63
